iteration,makespan,
0,1632,
1,1601,
2,1601,
3,1601,
4,1601,
5,1582,
6,1582,
7,1582,
8,1582,
9,1582,
10,1582,
11,1582,
12,1582,
13,1582,
14,1582,
15,1582,
16,1582,
17,1582,
18,1582,
19,1582,
20,1582,
21,1582,
22,1582,
23,1582,
24,1582,
25,1582,
26,1582,
27,1582,
28,1582,
29,1582,
30,1582,
31,1582,
32,1582,
33,1582,
34,1582,
35,1582,
36,1582,
37,1582,
38,1582,
39,1582,
40,1582,
41,1582,
42,1582,
43,1582,
44,1582,
45,1582,
46,1582,
47,1582,
48,1582,
49,1582,
50,1582,
51,1582,
52,1582,
53,1582,
54,1582,
55,1582,
56,1582,
57,1582,
58,1582,
59,1582,
60,1582,
61,1582,
62,1582,
63,1582,
64,1582,
65,1582,
66,1582,
67,1582,
68,1582,
69,1582,
70,1582,
71,1582,
72,1582,
73,1582,
74,1582,
75,1582,
76,1582,
77,1582,
78,1582,
79,1582,
80,1582,
81,1582,
82,1582,
83,1582,
84,1582,
85,1582,
86,1582,
87,1582,
88,1582,
89,1582,
90,1582,
91,1582,
92,1582,
93,1582,
94,1582,
95,1582,
96,1582,
97,1582,
98,1582,
99,1582,
100,1582,
101,1582,
102,1582,
103,1582,
104,1582,
105,1582,
106,1582,
107,1582,
108,1582,
109,1582,
110,1582,
111,1582,
112,1582,
113,1582,
114,1582,
115,1582,
116,1582,
117,1582,
118,1582,
119,1582,
120,1582,
121,1582,
122,1582,
123,1582,
124,1582,
125,1582,
126,1582,
127,1582,
128,1582,
129,1582,
130,1582,
131,1582,
132,1582,
133,1582,
134,1582,
135,1582,
136,1582,
137,1582,
138,1582,
139,1582,
140,1582,
141,1582,
142,1582,
143,1582,
144,1582,
145,1582,
146,1582,
147,1582,
148,1582,
149,1582,
150,1582,
151,1582,
152,1582,
153,1582,
154,1582,
155,1582,
156,1582,
157,1582,
158,1582,
159,1582,
160,1582,
161,1582,
162,1582,
163,1582,
164,1582,
165,1582,
166,1582,
167,1582,
168,1582,
169,1582,
170,1582,
171,1582,
172,1582,
173,1582,
174,1582,
175,1582,
176,1582,
